  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
  -> Skipping multi-part file: UD-Q5_K_M/Laguna-S-2.1-UD-Q5_K_M-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_M/Laguna-S-2.1-UD-Q5_K_M-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_M/Laguna-S-2.1-UD-Q5_K_M-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_S/Laguna-S-2.1-UD-Q5_K_S-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_S/Laguna-S-2.1-UD-Q5_K_S-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_S/Laguna-S-2.1-UD-Q5_K_S-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Laguna-S-2.1-UD-Q5_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Laguna-S-2.1-UD-Q5_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Laguna-S-2.1-UD-Q5_K_XL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q6_K/Laguna-S-2.1-UD-Q6_K-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q6_K/Laguna-S-2.1-UD-Q6_K-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q6_K/Laguna-S-2.1-UD-Q6_K-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Laguna-S-2.1-UD-Q6_K_XL-00001-of-00004.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Laguna-S-2.1-UD-Q6_K_XL-00002-of-00004.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Laguna-S-2.1-UD-Q6_K_XL-00003-of-00004.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Laguna-S-2.1-UD-Q6_K_XL-00004-of-00004.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Laguna-S-2.1-UD-Q8_K_XL-00001-of-00004.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Laguna-S-2.1-UD-Q8_K_XL-00002-of-00004.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Laguna-S-2.1-UD-Q8_K_XL-00003-of-00004.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Laguna-S-2.1-UD-Q8_K_XL-00004-of-00004.gguf
  -> Generated description
  -> Added with 7 quants
Processing GGUF: amd/Instella-MoE-16B-A3B-Think
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: fdtn-ai/antares-1b
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen3.6-35B-A3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: ATH-MaaS/OvisOCR2
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: empero-ai/Qwythos-27B-v1
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: LGAI-EXAONE/K-EXAONE-2.0-750B-A37B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: skt/A.X-K2
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: KyleHessling1/Qwopus3.6-27B-Fusion-GGUF
  -> Generated description
  -> Added with 6 quants
Processing GGUF: prism-ml/Bonsai-27B-gguf
  -> Generated description
  -> Added with 6 quants
Processing GGUF: moonshotai/Kimi-K2.7-Code
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/Inkling-Small-GGUF
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00001-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00002-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00003-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00004-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00005-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00006-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00007-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00008-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00009-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00010-of-00011.gguf
  -> Skipping multi-part file: BF16/Inkling-Small-BF16-00011-of-00011.gguf
  -> Skipping multi-part file: MXFP4_MOE/Inkling-Small-MXFP4_MOE-00001-of-00005.gguf
  -> Skipping multi-part file: MXFP4_MOE/Inkling-Small-MXFP4_MOE-00002-of-00005.gguf
  -> Skipping multi-part file: MXFP4_MOE/Inkling-Small-MXFP4_MOE-00003-of-00005.gguf
  -> Skipping multi-part file: MXFP4_MOE/Inkling-Small-MXFP4_MOE-00004-of-00005.gguf
  -> Skipping multi-part file: MXFP4_MOE/Inkling-Small-MXFP4_MOE-00005-of-00005.gguf
  -> Skipping multi-part file: Q8_0/Inkling-Small-Q8_0-00001-of-00007.gguf
  -> Skipping multi-part file: Q8_0/Inkling-Small-Q8_0-00002-of-00007.gguf
  -> Skipping multi-part file: Q8_0/Inkling-Small-Q8_0-00003-of-00007.gguf
  -> Skipping multi-part file: Q8_0/Inkling-Small-Q8_0-00004-of-00007.gguf
  -> Skipping multi-part file: Q8_0/Inkling-Small-Q8_0-00005-of-00007.gguf
  -> Skipping multi-part file: Q8_0/Inkling-Small-Q8_0-00006-of-00007.gguf
  -> Skipping multi-part file: Q8_0/Inkling-Small-Q8_0-00007-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_M/Inkling-Small-UD-IQ1_M-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_M/Inkling-Small-UD-IQ1_M-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_M/Inkling-Small-UD-IQ1_M-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_S/Inkling-Small-UD-IQ1_S-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_S/Inkling-Small-UD-IQ1_S-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_S/Inkling-Small-UD-IQ1_S-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_M/Inkling-Small-UD-IQ2_M-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_M/Inkling-Small-UD-IQ2_M-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_M/Inkling-Small-UD-IQ2_M-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Inkling-Small-UD-IQ2_XXS-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Inkling-Small-UD-IQ2_XXS-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/Inkling-Small-UD-IQ2_XXS-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ3_S/Inkling-Small-UD-IQ3_S-00001-of-00004.gguf
  -> Skipping multi-part file: UD-IQ3_S/Inkling-Small-UD-IQ3_S-00002-of-00004.gguf
  -> Skipping multi-part file: UD-IQ3_S/Inkling-Small-UD-IQ3_S-00003-of-00004.gguf
  -> Skipping multi-part file: UD-IQ3_S/Inkling-Small-UD-IQ3_S-00004-of-00004.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/Inkling-Small-UD-IQ3_XXS-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/Inkling-Small-UD-IQ3_XXS-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/Inkling-Small-UD-IQ3_XXS-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Inkling-Small-UD-IQ4_NL-00001-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Inkling-Small-UD-IQ4_NL-00002-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Inkling-Small-UD-IQ4_NL-00003-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Inkling-Small-UD-IQ4_NL-00004-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Inkling-Small-UD-IQ4_XS-00001-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Inkling-Small-UD-IQ4_XS-00002-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Inkling-Small-UD-IQ4_XS-00003-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Inkling-Small-UD-IQ4_XS-00004-of-00004.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Inkling-Small-UD-Q2_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Inkling-Small-UD-Q2_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/Inkling-Small-UD-Q2_K_XL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Inkling-Small-UD-Q3_K_M-00001-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Inkling-Small-UD-Q3_K_M-00002-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Inkling-Small-UD-Q3_K_M-00003-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Inkling-Small-UD-Q3_K_M-00004-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Inkling-Small-UD-Q3_K_XL-00001-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Inkling-Small-UD-Q3_K_XL-00002-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Inkling-Small-UD-Q3_K_XL-00003-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Inkling-Small-UD-Q3_K_XL-00004-of-00004.gguf
  -> Skipping multi-part file: UD-Q4_K_M/Inkling-Small-UD-Q4_K_M-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_M/Inkling-Small-UD-Q4_K_M-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_M/Inkling-Small-UD-Q4_K_M-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_M/Inkling-Small-UD-Q4_K_M-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_M/Inkling-Small-UD-Q4_K_M-00005-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_S/Inkling-Small-UD-Q4_K_S-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_S/Inkling-Small-UD-Q4_K_S-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_S/Inkling-Small-UD-Q4_K_S-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_S/Inkling-Small-UD-Q4_K_S-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_S/Inkling-Small-UD-Q4_K_S-00005-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Inkling-Small-UD-Q4_K_XL-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Inkling-Small-UD-Q4_K_XL-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Inkling-Small-UD-Q4_K_XL-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Inkling-Small-UD-Q4_K_XL-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Inkling-Small-UD-Q4_K_XL-00005-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_M/Inkling-Small-UD-Q5_K_M-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_M/Inkling-Small-UD-Q5_K_M-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_M/Inkling-Small-UD-Q5_K_M-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_M/Inkling-Small-UD-Q5_K_M-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_M/Inkling-Small-UD-Q5_K_M-00005-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_S/Inkling-Small-UD-Q5_K_S-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_S/Inkling-Small-UD-Q5_K_S-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_S/Inkling-Small-UD-Q5_K_S-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_S/Inkling-Small-UD-Q5_K_S-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_S/Inkling-Small-UD-Q5_K_S-00005-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Inkling-Small-UD-Q5_K_XL-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Inkling-Small-UD-Q5_K_XL-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Inkling-Small-UD-Q5_K_XL-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Inkling-Small-UD-Q5_K_XL-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Inkling-Small-UD-Q5_K_XL-00005-of-00005.gguf
  -> Skipping multi-part file: UD-Q6_K/Inkling-Small-UD-Q6_K-00001-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K/Inkling-Small-UD-Q6_K-00002-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K/Inkling-Small-UD-Q6_K-00003-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K/Inkling-Small-UD-Q6_K-00004-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K/Inkling-Small-UD-Q6_K-00005-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K/Inkling-Small-UD-Q6_K-00006-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Inkling-Small-UD-Q6_K_XL-00001-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Inkling-Small-UD-Q6_K_XL-00002-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Inkling-Small-UD-Q6_K_XL-00003-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Inkling-Small-UD-Q6_K_XL-00004-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Inkling-Small-UD-Q6_K_XL-00005-of-00006.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Inkling-Small-UD-Q6_K_XL-00006-of-00006.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Inkling-Small-UD-Q8_K_XL-00001-of-00007.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Inkling-Small-UD-Q8_K_XL-00002-of-00007.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Inkling-Small-UD-Q8_K_XL-00003-of-00007.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Inkling-Small-UD-Q8_K_XL-00004-of-00007.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Inkling-Small-UD-Q8_K_XL-00005-of-00007.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Inkling-Small-UD-Q8_K_XL-00006-of-00007.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Inkling-Small-UD-Q8_K_XL-00007-of-00007.gguf
  -> Generated description
  -> Added with 0 quants
Processing GGUF: Qwen/Qwen3.6-27B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: empero-ai/Qwythos-9B-Claude-Mythos-5-1M-GGUF
  -> Added with 10 quants
Processing GGUF: FermionResearch/Neutrino-8B
  -> Generated description
  -> Added with 1 quants
Processing GGUF: thinkingmachines/Inkling-Small-NVFP4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: yuxinlu1/gemma-4-12B-agentic-fable5-composer2.5-v2-3.5x-tau2-GGUF
  -> Added with 7 quants
Processing GGUF: mindlab-research/Macaron-V1-Tall
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/Qwen3.6-27B-MTP-GGUF
  -> Skipping multi-part file: BF16/Qwen3.6-27B-BF16-00001-of-00002.gguf
  -> Skipping multi-part file: BF16/Qwen3.6-27B-BF16-00002-of-00002.gguf
  -> Added with 21 quants
Processing GGUF: Inferact/Kimi-K3-DSpark
  -> Not a GGUF repo (library_name=vllm), skipping
Processing GGUF: baseten/GLM-5.2-Vision-NVFP4
  -> Not a GGUF repo (library_name=sglang), skipping
Processing GGUF: bartowski/Kwaipilot_KAT-Coder-V2.5-Dev-GGUF
  -> Skipping multi-part file: Kwaipilot_KAT-Coder-V2.5-Dev-bf16/Kwaipilot_KAT-Coder-V2.5-Dev-bf16-00001-of-00002.gguf
  -> Skipping multi-part file: Kwaipilot_KAT-Coder-V2.5-Dev-bf16/Kwaipilot_KAT-Coder-V2.5-Dev-bf16-00002-of-00002.gguf
  -> Generated description
  -> Added with 27 quants
Processing GGUF: bottlecapai/ThinkingCap-Qwen3.6-27B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nvidia/LocateAnything-3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/Qwen3.6-35B-A3B-GGUF
  -> Skipping multi-part file: BF16/Qwen3.6-35B-A3B-BF16-00001-of-00002.gguf
  -> Skipping multi-part file: BF16/Qwen3.6-35B-A3B-BF16-00002-of-00002.gguf
  -> Added with 23 quants
Processing GGUF: google/gemma-4-31B-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Pro
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/Ornith-1.0-35B-GGUF
  -> Skipping multi-part file: BF16/Ornith-1.0-35B-BF16-00001-of-00002.gguf
  -> Skipping multi-part file: BF16/Ornith-1.0-35B-BF16-00002-of-00002.gguf
  -> Generated description
  -> Added with 22 quants
Processing GGUF: deepreinforce-ai/Ornith-1.0-35B-GGUF
  -> Added with 5 quants
Processing GGUF: RadixArk/Kimi-K3-DSpark
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: tvall43/Qwen3.6-14B-A3B-FableVibes-GGUF
  -> Added with 10 quants
Processing GGUF: empero-ai/Qwythos-27B-v1-GGUF
  -> Generated description
  -> Added with 10 quants
Processing GGUF: poolside/Laguna-S-2.1-NVFP4
  -> Not a GGUF repo (library_name=vllm), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-MTP
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: LGAI-EXAONE/K-EXAONE-2.0-750B-A37B-FP8
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nota-ai/Solar-Open2-250B-Nota-INT4
  -> Not a GGUF repo (library_name=vllm), skipping
Processing GGUF: ProCreations/grug-27b
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: LGAI-EXAONE/K-EXAONE-2.0-750B-A37B-NVFP4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: MiniMaxAI/MiniMax-M3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: PaddlePaddle/HPD-Parsing
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Jackrong/Qwopus3.6-27B-Fusion-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: lightonai/LightOnOCR-2-1B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: HauhauCS/Gemma-4-E4B-Uncensored-HauhauCS-Aggressive
  -> Added with 11 quants
Processing GGUF: DavidAU/Qwen3.6-40B-Claude-4.6-Opus-Deckard-Heretic-Uncensored-Thinking-NEO-CODE-Di-IMatrix-MAX-GGUF
  -> Added with 10 quants
Processing GGUF: google/gemma-4-12B-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nvidia/Qwen3.6-35B-A3B-NVFP4
  -> Not a GGUF repo (library_name=Model Optimizer), skipping
Processing GGUF: deepreinforce-ai/Ornith-1.0-9B-GGUF
  -> Added with 5 quants
Processing GGUF: inclusionAI/LLaDA2.2-flash
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: LGAI-EXAONE/K-EXAONE-2.0-750B-A37B-DSpark
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: meituan-longcat/LongCat-Flash-Lite-Sparse
  -> Not a GGUF repo (library_name=LongCat-Flash-Lite-Sparse), skipping
Processing GGUF: meta-llama/Llama-3.1-8B-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen3-8B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: HauhauCS/Qwen3.5-9B-Uncensored-HauhauCS-Aggressive
  -> Added with 4 quants
Processing GGUF: SulphurAI/Sulphur-2-base
  -> Not a chat model (pipeline_tag=text-to-video), skipping
Processing GGUF: poolside/Laguna-XS-2.1
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bottlecapai/ThinkingCap-Qwen3.6-27B-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: poolside/Laguna-S-2.1-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: GrEarl/Kimi-K3-GGUF
  -> Skipping multi-part file: Kimi-K3-Q2_K-00001-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00002-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00003-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00004-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00005-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00006-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00007-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00008-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00009-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00010-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00011-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00012-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00013-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00014-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00015-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00016-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00017-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00018-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00019-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00020-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00021-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00022-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00023-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00024-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00025-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00026-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00027-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00028-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00029-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00030-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00031-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00032-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00033-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00034-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00035-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00036-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00037-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00038-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00039-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00040-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00041-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00042-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00043-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00044-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00045-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00046-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00047-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00048-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00049-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00050-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00051-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00052-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00053-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00054-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00055-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00056-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00057-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00058-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00059-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00060-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00061-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00062-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00063-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00064-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00065-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00066-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00067-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00068-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00069-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00070-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00071-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00072-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00073-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00074-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00075-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00076-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00077-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00078-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-Q2_K-00079-of-00094.gguf
